成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 状态存储：数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
[持久化存储] 数据库连接成功，使用数据库存储
[API] 数据库连接成功，将支持历史对话加载和用户认证
[API] 验证码管理器初始化成功
成功连接到数据库: tk @ localhost:3306
[违禁词] 成功加载 5 个违禁词到Trie树
=== 智炬五维协同学习系统 API 服务器 ===
正在启动服务器...
INFO:     Started server process [34124]
INFO:     Waiting for application startup.
[API] 应用启动中...
[API] 从数据库加载会话: fdc498c468e6, 4 条消息
[API] 从数据库加载会话: 89e58e4dda32, 9 条消息
[API] 从数据库加载会话: 4bcbd88a0d4f, 4 条消息
[API] 从数据库加载会话: 7020f7b9c31d, 4 条消息
[API] 从数据库加载会话: b3eb3e52a644, 6 条消息
[API] 从数据库加载会话: e4a856e10426, 6 条消息
[API] 从数据库加载会话: 3dd0bafbe06d, 9 条消息
[API] 从数据库加载会话: 1ee5ab69fdbe, 7 条消息
[API] 从数据库加载会话: aaaab083a270, 6 条消息
[API] 从数据库加载会话: 6f4fc7a74681, 9 条消息
[API] 从数据库加载了 10 个历史对话

==================================================
[OK] 服务器启动成功！
==================================================
API地址:  http://localhost:8000
API文档:  http://localhost:8000/docs
WebSocket: ws://localhost:8000/ws/chat/{chat_id}
==================================================

INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:58639 - "GET /api/public/chats?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "OPTIONS /api/chats/fdc498c468e6/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "GET /api/chats/fdc498c468e6/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53081 - "WebSocket /ws/chat/fdc498c468e6" [accepted]
INFO:     connection open
INFO:     127.0.0.1:59980 - "POST /api/chats/fdc498c468e6/continue HTTP/1.1" 200 OK
[API] 组织者路由决策: next_speaker=实践者, task_hint=分享一些具体的学习Python的方法，包括推荐的学习资源、练习项目，以及如何开始你的第一个Pytho...
[API] 智能体映射: 实践者 -> practitioner
[API] 开始流式生成: speaker=实践者, message_id=fde45f522dcc4285b0efff073217daf5, author_id=practitioner
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='几'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='行'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='代码'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='：

'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='```'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview='python'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='
'...
[API-继续对话] 流式输出: type=stream_chunk, length=5, preview='print'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='('...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='"'...
[API-继续对话] 流式输出: type=stream_chunk, length=5, preview='Hello'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview=' World'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='")
'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='```'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='

'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='保存'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='文件'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='为'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='`'...
[API-继续对话] 流式输出: type=stream_chunk, length=5, preview='hello'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview='_world'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='.py'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='`'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='然后在'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='命令'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='行'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='或者'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='终端'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='运行'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='这个'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='文件'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='当你'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='看到'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='屏幕上'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='显示出'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='“'...
[API-继续对话] 流式输出: type=stream_chunk, length=5, preview='Hello'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview=' World'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='”'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='时'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='恭喜'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='你'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='你'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='的第一个'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview='Python'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='程序'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='已经'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='成功'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='运行'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='了'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='。

'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='此外'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='为了'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='加深'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='理解'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='你可以'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='找'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='一些'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='小型'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='项目'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='来'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='实践'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='比如'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='制作'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='一个'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='简单的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='计算'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='器'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='或者'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='一个'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='个人'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='预算'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='管理'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='器'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='这些'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='项目'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='可以帮助'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='你'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='理解'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='函数'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='、'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='循环'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='和'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='条件'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='语句'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='等'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='基本概念'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='不要'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='担心'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='一开始就'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='能'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='写出'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='完美的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='代码'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='编程'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='是个'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='不断'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='学习和'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='改进'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的过程'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[实践者] 检测到模板化内容，触发重写...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='对'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='啊'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='如果你'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='对'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview='Python'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='感兴趣'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='咱们'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='可以'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='聊聊'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='怎么'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='开始'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='学'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='其实'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='学'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='任何'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='编程'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='语言'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='都得'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='花'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='时间和'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='动手'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='实践'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='你可以'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='先'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='从'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='网上'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='找'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='一些'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='入门'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='课程'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='像'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview='Course'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='ra'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='和'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='ed'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='X'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='这些'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='平台上'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='都有'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='针对'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview='Python'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的基础'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='课程'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='这些'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='课程'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='会'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='从'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='基础'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='语法'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='讲'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='起'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='带你'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='慢慢'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='入门'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='另外'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='别忘了'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='下载'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview='Python'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='官方'...
